City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
butaritari,56,KI,1542738366,100,3.07,172.79,82.28,6.2
tecoanapa,5,MX,1542736080,62,16.99,-99.26,87.8,4.7
khatanga,80,RU,1542738366,81,71.98,102.47,-1.83,9.33
muisne,20,EC,1542738367,63,0.61,-80.02,86.6,8.48
dikson,48,RU,1542738367,94,73.51,80.55,4.57,12.35
caravelas,76,BR,1542738367,98,-17.73,-39.27,80.12,12.46
nouadhibou,0,MR,1542736800,82,20.93,-17.03,68.0,12.75
new norfolk,90,AU,1542736800,93,-42.78,147.06,60.8,5.82
cherskiy,48,RU,1542738368,66,68.75,161.3,-22.26,2.17
punta arenas,90,CL,1542736800,87,-53.16,-70.91,44.6,8.05
ushuaia,75,AR,1542736800,57,-54.81,-68.31,50.0,14.99
albany,90,US,1542737580,88,42.65,-73.75,35.96,4.7
rikitea,76,PF,1542738369,100,-23.12,-134.97,72.65,9.71
faanui,0,PF,1542738369,98,-16.48,-151.75,82.6,10.6
kununurra,32,AU,1542735480,88,-15.77,128.74,80.6,6.93
dingle,64,PH,1542738370,91,11.0,122.67,76.57,15.03
esperance,40,TT,1542733200,88,10.24,-61.45,82.4,23.04
hilo,90,US,1542736560,84,19.71,-155.08,69.08,4.7
vaini,48,IN,1542738371,95,15.34,74.49,70.27,4.12
port moresby,20,PG,1542738371,96,-9.47,147.16,79.9,15.48
georgetown,90,GY,1542736800,88,6.8,-58.16,80.6,4.7
barkhan,0,PK,1542738372,84,29.9,69.52,43.45,2.66
srednekolymsk,56,RU,1542738372,75,67.46,153.71,-17.13,2.55
kapaa,90,US,1542736560,62,22.08,-159.32,77.0,18.34
chuy,0,UY,1542738372,63,-33.69,-53.46,79.45,10.6
lima,8,PE,1542738112,46,-12.06,-77.04,73.33,3.18
arraial do cabo,75,BR,1542736800,78,-22.97,-42.02,73.4,2.24
waipawa,32,NZ,1542738373,95,-39.94,176.59,44.48,4.12
avarua,40,CK,1542736800,73,-21.21,-159.78,77.0,8.05
hervey bay,0,AU,1542738374,100,-25.3,152.85,73.1,12.17
koster,32,ZA,1542738374,32,-25.86,26.9,77.78,8.43
busselton,20,AU,1542738374,100,-33.64,115.35,56.32,11.45
kikwit,92,CD,1542738374,97,-5.04,18.82,70.9,7.58
aklavik,90,CA,1542735600,92,68.22,-135.01,19.4,9.17
east london,75,ZA,1542736800,77,-33.02,27.91,68.0,16.11
karakol,88,KG,1542738375,100,42.49,78.39,12.89,2.55
saint george,75,GR,1542736200,87,39.45,22.34,57.2,4.7
jamestown,0,AU,1542738376,87,-33.21,138.6,46.28,7.81
cabo san lucas,75,MX,1542736020,44,22.89,-109.91,80.6,13.87
maragogi,92,BR,1542738376,81,-9.01,-35.22,79.94,10.71
la ronge,75,CA,1542733200,77,55.1,-105.3,5.0,9.17
vardo,75,US,1542736800,49,39.62,-77.74,48.2,24.16
nikolskoye,90,RU,1542735000,80,59.7,30.79,30.2,13.42
pisco,0,PE,1542736800,30,-13.71,-76.2,71.6,9.17
upernavik,0,GL,1542738377,71,72.79,-56.15,38.72,27.78
isiolo,8,KE,1542738378,82,0.35,37.58,69.05,2.77
longyearbyen,75,NO,1542736200,72,78.22,15.63,15.8,2.24
nanortalik,12,GL,1542738378,91,60.14,-45.24,31.03,20.4
bredasdorp,24,ZA,1542736800,82,-34.53,20.04,60.8,12.75
oranjemund,8,ZA,1542738439,91,-28.55,16.43,61.27,20.51
bethel,40,US,1542737160,95,60.79,-161.76,21.02,6.93
belaya gora,36,RU,1542738440,75,68.54,146.19,-17.08,3.29
skibbereen,75,IE,1542736800,80,51.55,-9.27,41.0,16.11
hobart,90,AU,1542736800,93,-42.88,147.33,60.8,5.82
holt,40,GB,1542736200,86,53.08,-2.88,41.0,8.05
coquimbo,20,CL,1542736800,68,-29.95,-71.34,64.4,16.11
mataura,56,NZ,1542738441,78,-46.19,168.86,46.19,10.67
carballo,75,ES,1542736800,81,43.21,-8.69,48.2,3.36
hasaki,20,JP,1542735000,100,35.73,140.83,39.2,1.12
novikovo,92,UA,1542738442,100,45.05,34.56,42.05,6.64
mpika,48,ZM,1542738442,80,-11.84,31.4,68.42,4.07
port elizabeth,90,US,1542736860,63,39.31,-74.98,51.08,11.41
vanimo,92,PG,1542738443,100,-2.67,141.3,78.59,11.83
akdepe,75,TM,1542735000,87,42.05,59.39,42.8,4.7
port blair,12,IN,1542738220,100,11.67,92.75,82.42,7.99
ahipara,92,NZ,1542738443,85,-35.17,173.16,57.71,17.49
nyurba,0,RU,1542738443,49,63.29,118.35,-30.13,3.29
creazzo,75,IT,1542736500,81,45.53,11.48,48.2,1.12
port lincoln,92,AU,1542738444,100,-34.72,135.86,54.07,26.78
clarence town,75,AU,1542736800,88,-32.59,151.78,68.0,5.82
champerico,40,MX,1542736020,61,16.38,-93.6,82.4,8.05
belmonte,76,PT,1542738325,97,40.36,-7.35,47.54,8.21
salalah,0,OM,1542736200,74,17.01,54.1,80.6,4.7
thompson,5,CA,1542733200,75,55.74,-97.86,-13.01,8.05
kodiak,1,US,1542736380,61,39.95,-94.76,35.06,5.82
aswan,0,EG,1542733200,19,24.09,32.9,78.8,5.82
severo-kurilsk,92,RU,1542738445,100,50.68,156.12,39.98,13.4
lavrentiya,92,RU,1542738445,100,65.58,-170.99,32.15,27.94
turayf,0,SA,1542736800,87,31.68,38.65,55.4,4.7
saskylakh,8,RU,1542738446,64,71.97,114.09,-22.03,20.18
pedernales,20,EC,1542738446,67,0.07,-80.05,86.06,8.14
pinyug,92,RU,1542738446,82,60.25,47.79,26.53,7.87
kupang,48,ID,1542738446,99,-10.16,123.6,80.03,6.42
kasongo,76,CD,1542738447,99,-4.43,26.67,70.49,1.61
marsh harbour,12,BS,1542738447,100,26.54,-77.06,80.12,5.35
lukovetskiy,40,RU,1542736800,64,64.29,41.92,35.6,13.42
nanzhang,80,CN,1542738448,95,31.78,111.84,44.48,2.66
tuktoyaktuk,90,CA,1542733200,85,69.44,-133.03,14.0,23.04
airai,76,TL,1542738448,92,-8.93,125.41,70.4,1.43
mar del plata,76,AR,1542738220,36,-46.43,-67.52,67.88,27.83
young,0,UY,1542738448,39,-32.7,-57.63,86.15,9.44
victoria,75,BN,1542735000,94,5.28,115.24,78.8,4.18
kaeo,64,NZ,1542738449,77,-35.1,173.78,52.22,11.16
luderitz,0,NA,1542738450,64,-26.65,15.16,64.28,28.5
maraa,80,BR,1542738450,96,-1.83,-65.37,79.72,7.14
adelaide,75,AU,1542735000,67,-34.93,138.6,57.2,8.05
fortuna,20,ES,1542736800,77,38.18,-1.13,59.0,5.82
rizhao,92,CN,1542738362,86,35.43,119.46,47.99,7.14
chalon-sur-saone,92,FR,1542736800,93,46.78,4.85,41.0,3.36
atuona,0,PF,1542738451,100,-9.8,-139.03,80.35,10.11
tarare,92,FR,1542736800,70,45.89,4.44,46.4,8.05
ixtapa,40,MX,1542736020,57,20.71,-105.21,80.6,4.7
hermanus,92,ZA,1542738512,98,-34.42,19.24,56.81,7.09
tuatapere,68,NZ,1542738512,100,-46.13,167.69,46.87,7.31
coahuayana,0,MX,1542738512,29,18.62,-100.35,83.9,3.06
tasiilaq,90,GL,1542736200,80,65.61,-37.64,39.2,35.57
torbay,90,CA,1542735480,100,47.66,-52.73,44.6,9.17
qaanaaq,0,GL,1542738513,100,77.48,-69.36,-3.99,9.33
paciran,12,ID,1542738513,96,-6.9,112.33,68.65,3.18
hofn,56,IS,1542738513,98,64.25,-15.21,42.95,2.89
vao,76,EE,1542738513,93,59.1,26.19,35.21,7.87
seoul,90,KR,1542736560,60,37.57,126.98,51.8,6.93
nome,1,US,1542737700,49,30.04,-94.42,60.98,10.29
sept-iles,75,CA,1542733200,51,50.2,-66.38,14.0,9.17
ribeira grande,40,PT,1542736800,54,38.52,-28.7,57.2,11.41
wingham,90,GB,1542736200,75,51.27,1.22,41.0,17.22
turochak,8,RU,1542738514,67,52.26,87.12,1.82,2.17
turukhansk,92,RU,1542738515,78,65.8,87.96,6.55,20.51
pakxe,44,LA,1542738515,92,15.12,105.78,74.72,2.55
kahului,40,US,1542736560,71,20.89,-156.47,77.0,13.87
nacala,0,MZ,1542738515,98,-14.56,40.69,79.13,6.31
westport,20,IE,1542736800,93,53.8,-9.52,37.4,8.05
codrington,0,AU,1542738516,72,-28.95,153.24,65.99,6.8
el bagre,8,CO,1542738516,77,7.6,-74.8,87.55,3.18
demba,44,CD,1542738516,88,-5.47,22.27,72.38,3.85
bambous virieux,40,MU,1542736800,78,-20.34,57.76,77.0,14.99
paita,0,PE,1542736800,290,-5.09,-81.11,62.6,18.34
somerset,90,US,1542736980,83,37.09,-84.6,42.08,6.93
chara,75,GR,1542736200,87,39.42,22.43,57.2,4.7
arman,90,RU,1542736800,92,59.7,150.17,26.6,6.71
hithadhoo,92,MV,1542738518,99,-0.6,73.08,83.81,9.89
baykit,88,RU,1542738518,71,61.68,96.39,-3.13,7.99
mehnagar,0,IN,1542738518,85,25.88,83.12,64.55,3.44
banda aceh,76,ID,1542738302,100,5.56,95.32,74.09,1.39
saint-philippe,90,CA,1542737700,90,45.36,-73.48,21.2,4.7
clyde river,90,CA,1542736740,91,70.47,-68.59,-2.21,40.26
camacha,40,PT,1542736800,88,33.08,-16.33,66.2,13.87
concordia,0,AR,1542736800,45,-31.4,-58.02,84.2,6.93
narsaq,75,GL,1542736200,73,60.91,-46.05,26.6,16.11
rio grande,0,BR,1542736800,53,-32.03,-52.1,77.0,13.87
luba,20,PH,1542738520,83,17.32,120.7,67.43,2.89
irara,24,TL,1542738520,100,-8.52,127.01,82.33,3.78
ponta do sol,92,BR,1542738520,100,-20.63,-46.0,66.71,2.28
abu samrah,8,SY,1542738520,61,35.3,37.18,54.52,7.47
gafanha da encarnacao,75,PT,1542736800,93,40.62,-8.73,55.4,2.24
port alfred,80,ZA,1542738521,89,-33.59,26.89,66.85,19.39
chokurdakh,44,RU,1542738521,69,70.62,147.9,-15.19,3.06
scottsbluff,1,US,1542736380,59,41.87,-103.67,39.92,9.17
tura,0,IN,1542738521,83,25.52,90.21,58.75,2.62
bluff,0,AU,1542738522,78,-23.58,149.07,68.78,9.44
kargil,64,PK,1542738522,82,34.56,76.13,2.63,1.1
cape town,40,ZA,1542736800,72,-33.93,18.42,62.6,20.8
leningradskiy,64,RU,1542738522,100,69.38,178.42,12.44,15.52
mahebourg,40,MU,1542736800,78,-20.41,57.7,77.0,14.99
jalu,80,LY,1542738582,20,29.03,21.55,70.49,9.37
cidreira,0,BR,1542738582,68,-30.17,-50.22,76.52,12.12
tiznit,56,MA,1542738583,95,29.7,-9.73,60.23,2.17
harper,1,US,1542737700,44,30.3,-99.24,56.48,8.05
mehamn,75,NO,1542736200,64,71.03,27.85,37.4,31.09
brownsville,90,US,1542737880,80,25.91,-97.49,57.02,11.41
badvel,36,IN,1542738584,94,14.74,79.07,69.55,2.66
belmont,5,US,1542736800,71,37.52,-122.28,57.2,3.36
port hardy,75,CA,1542736800,70,50.7,-127.42,48.2,6.93
san patricio,0,PY,1542738585,62,-26.98,-56.83,85.25,3.29
half moon bay,20,US,1542736800,64,37.46,-122.43,57.2,7.14
tabou,12,CI,1542738585,100,4.42,-7.36,81.88,9.33
jumilla,20,ES,1542736800,77,38.47,-1.33,59.0,5.82
prescott,40,US,1542736380,20,34.54,-112.47,46.04,3.36
porto velho,40,BR,1542736800,62,-8.75,-63.87,89.6,6.93
alofi,0,NU,1542733200,100,-19.06,-169.92,75.2,1.12
bimbo,20,CF,1542736800,78,4.33,18.53,82.4,5.35
ancud,100,CL,1542738586,89,-41.87,-73.83,54.88,13.24
hokitika,0,NZ,1542738586,100,-42.72,170.96,47.72,6.69
lompoc,1,US,1542736560,67,34.64,-120.46,68.0,4.7
lom sak,20,TH,1542738587,93,16.78,101.24,67.07,2.17
bhatkal,68,IN,1542738587,100,13.97,74.57,80.93,4.68
gorontalo,80,ID,1542738587,90,0.54,123.06,75.89,2.17
tilichiki,0,RU,1542738587,66,60.47,166.1,-14.88,6.2
grindavik,75,IS,1542736800,81,63.84,-22.43,46.4,19.46
camden,90,US,1542737700,65,39.94,-75.12,51.08,6.93
lebu,20,ET,1542733200,38,8.96,38.73,59.0,11.41
makakilo city,20,US,1542736620,68,21.35,-158.09,77.0,4.7
dubrovnik,75,HR,1542736800,93,42.65,18.09,55.4,9.17
nantucket,90,US,1542737700,96,41.28,-70.1,51.08,8.05
angoram,92,PG,1542738588,100,-4.06,144.07,73.6,0.76
fethiye,75,TR,1542736200,93,36.62,29.12,59.0,4.7
tokmak,88,UA,1542738589,94,47.26,35.7,31.07,12.39
saldanha,88,PT,1542738589,97,41.42,-6.55,46.6,8.59
tigil,0,RU,1542738589,60,57.8,158.67,4.7,3.56
alta floresta,76,BR,1542738590,70,-9.87,-56.08,82.6,3.18
samarai,88,PG,1542738590,100,-10.62,150.67,79.27,10.94
carnarvon,64,ZA,1542738590,50,-30.97,22.13,62.57,15.03
geraldton,90,CA,1542733200,77,49.72,-86.95,3.2,4.7
ginir,0,ET,1542738590,45,7.14,40.71,55.87,4.63
massaguet,0,TD,1542736800,25,12.48,15.44,84.2,6.93
avera,40,US,1542736500,60,33.19,-82.53,66.02,12.75
lorengau,44,PG,1542738591,100,-2.02,147.27,80.66,11.45
podgorodnyaya pokrovka,90,RU,1542736800,92,51.83,54.99,24.8,2.24
awbari,64,LY,1542738591,24,26.59,12.77,72.56,4.18
meulaboh,92,ID,1542738591,100,4.14,96.13,77.78,2.33
puerto ayora,75,EC,1542736800,54,-0.74,-90.35,82.4,20.8
katsuura,0,JP,1542738591,100,33.93,134.5,43.67,3.29
ostrovnoy,88,RU,1542738592,81,68.05,39.51,29.68,28.95
ivanteyevka,0,RU,1542736800,92,55.97,37.92,24.8,11.18
almenara,0,BR,1542738592,46,-16.17,-40.69,89.48,5.79
iqaluit,75,CA,1542733200,77,63.75,-68.52,1.4,10.29
kiyasovo,56,RU,1542738592,87,56.35,53.12,20.0,8.81
castro,92,CL,1542738593,96,-42.48,-73.76,53.48,11.61
ibb,0,YE,1542738593,80,13.97,44.18,50.6,2.1
adrar,0,DZ,1542736800,37,27.87,-0.29,68.0,4.7
yerbogachen,56,RU,1542738654,65,61.28,108.01,-14.79,5.97
barrow,0,AR,1542738654,40,-38.31,-60.23,88.27,7.92
svobodnyy,64,RU,1542738654,84,53.85,40.53,23.33,7.09
gat,0,SN,1542733200,32,14.69,-16.54,95.0,2.24
kawalu,88,ID,1542738654,99,-7.38,108.21,68.92,2.39
mexico,90,US,1542737700,86,44.56,-70.55,30.92,5.82
nakapiripirit,8,UG,1542738655,56,1.81,34.71,67.93,8.88
yellowknife,75,CA,1542733200,71,62.45,-114.38,3.2,18.34
campbell river,90,CA,1542736800,100,50.02,-125.24,42.8,2.62
saint anthony,1,US,1542736560,60,43.97,-111.68,33.98,4.18
nishihara,1,JP,1542736800,78,35.74,139.53,50.0,3.36
ishim,68,RU,1542738656,89,56.11,69.47,21.85,10.45
yar-sale,92,RU,1542738656,93,66.83,70.83,24.37,20.78
grand gaube,40,MU,1542736800,78,-20.01,57.66,77.0,14.99
poya,36,NC,1542738656,100,-21.35,165.16,71.17,6.87
mnogovershinnyy,0,RU,1542738656,65,53.94,139.92,5.69,7.14
mount gambier,0,AU,1542738656,91,-37.83,140.78,48.22,2.66
umm lajj,0,SA,1542738657,78,25.02,37.27,77.02,8.21
bangui,20,CF,1542736800,78,4.39,18.55,82.4,5.35
kropotkin,88,RU,1542738657,99,45.43,40.58,36.74,8.32
wanxian,24,CN,1542738657,91,30.8,108.39,35.08,1.43
bathsheba,20,BB,1542736800,62,13.22,-59.52,86.0,20.8
ryotsu,20,JP,1542738658,100,38.08,138.43,52.58,10.49
vostok,76,RU,1542738658,86,46.45,135.83,11.09,2.44
baffa,0,PK,1542738658,70,34.44,73.22,42.41,3.78
olot,0,UZ,1542736800,87,39.42,63.81,42.8,9.17
ocotal,80,NI,1542738659,80,13.63,-86.48,74.54,4.85
tiksi,0,RU,1542738659,51,71.64,128.87,-30.63,2.95
dubti,0,ET,1542738659,34,11.74,41.09,71.12,7.14
beloha,36,MG,1542738659,66,-25.17,45.06,77.87,3.62
ciro marina,40,IT,1542736500,88,39.37,17.13,64.4,19.46
shingu,0,JP,1542738659,100,33.72,135.99,54.65,7.2
te anau,8,NZ,1542738681,83,-45.41,167.72,32.65,2.33
yatou,75,CM,1542736800,94,3.63,9.81,80.6,2.24
vila franca do campo,40,PT,1542736800,62,37.72,-25.43,57.2,5.82
ayagoz,92,KZ,1542738660,69,47.96,80.43,8.3,4.9
miri,8,NG,1542738660,33,10.31,9.75,79.18,6.08
sinop,76,TR,1542738660,100,42.03,35.15,56.36,11.23
donskoye,75,RU,1542736800,93,45.45,41.98,42.8,8.95
gazanjyk,80,TM,1542738661,94,39.24,55.52,43.13,4.68
najran,40,SA,1542736800,40,17.54,44.22,73.4,4.7
krasnogorsk,0,RU,1542736800,92,55.82,37.34,24.8,11.18
muros,40,ES,1542736800,93,42.77,-9.06,44.6,3.36
kruisfontein,92,ZA,1542738662,100,-34.0,24.73,61.85,18.5
cayenne,0,GF,1542736800,62,4.94,-52.33,87.8,16.11
byron bay,32,AU,1542736800,73,-28.65,153.62,69.8,12.75
rettikhovka,0,RU,1542738662,74,44.17,132.77,15.86,10.33
soe,24,EE,1542736200,80,57.91,26.05,30.2,8.05
itarema,0,BR,1542738663,44,-2.92,-39.92,92.09,21.74
balad,76,ID,1542738663,100,-6.76,108.42,78.82,4.9
los llanos de aridane,40,ES,1542736800,73,28.66,-17.92,69.8,2.24
katherine,48,AU,1542735000,74,-14.47,132.26,80.6,4.7
naze,40,NG,1542736800,73,5.43,7.07,77.0,3.36
killybegs,0,IE,1542738724,100,54.63,-8.45,44.48,18.28
muyezerskiy,0,RU,1542738724,64,63.93,31.65,31.03,9.71
flinders,20,AU,1542733200,53,-34.58,150.85,73.4,8.05
morgan city,90,US,1542736560,90,29.7,-91.21,60.8,11.41
yulara,90,AU,1542733200,72,-25.24,130.99,62.6,8.05
mana,90,RS,1542736800,100,43.52,20.24,44.6,8.05
upington,0,ZA,1542736800,33,-28.46,21.24,75.2,6.93
mackay,75,CA,1542736800,80,53.65,-115.58,33.8,3.36
sechura,12,PE,1542738726,73,-5.56,-80.82,77.38,13.4
zeya,0,RU,1542738726,98,53.74,127.27,-23.43,3.4
